id,product_category,product_name,product_cost,stock
fer-01,fer,ปุ๋ย ออสโมโค้ท,20,4
fer-02,fer,ปุ๋ย เคราฤาษี,20,110
fer-03-01,fer,ปุ๋ย น้ำช่องาม สีเขียว เร่งใบ ต้น,55,24
fer-03-02,fer,ปุ๋ย น้ำช่องาม สีฟ้า กำจัดศัตรูพืช,55,175
fer-03-03,fer,ปุ๋ย น้ำช่องาม สีชมพู เร่งดอก สี,55,257
fer-03-04,fer,ปุ๋ย น้ำช่องาม สีเหลือง กันเชื้อรา,55,206
dec-pep-02,dec,ของตกแต่ง หินโรยต้นไม้,6,239
dec-pot-01,dec,ของตกแต่ง กระถางแขวนหวายสาน,15,22
pot-bon-ss,pot,กระถาง บอนไซ,40,240
pot-bella-2211w,pot,กระถางเบลล่า 2211w,35,191
pot-bella-2211b,pot,กระถางเบลล่า 2211b,35,287
pot-bella-2211be,pot,กระถางเบลล่า 2211be,35,247
pot-bella-2211g,pot,กระถางเบลล่า 2211g,35,65
pot-bella-2212w,pot,กระถางเบลล่า 2212w,70,127
pot-bella-2212b,pot,กระถางเบลล่า 2212b,70,204
pot-bella-2212be,pot,กระถางเบลล่า 2212be,70,208
pot-bella-2212g,pot,กระถางเบลล่า 2212g,70,2
pot-bella-2213g,pot,กระถางเบลล่า 2213g,125,161
pot-bella-2213w,pot,กระถางเบลล่า 2213w,125,157
pot-bella-2214w,pot,กระถางเบลล่า 2214w,180,132
pot-bella-9975w,pot,กระถางเบลล่า 9975w,380,270
pot-bella-9975b,pot,กระถางเบลล่า 9975b,380,108
pot-bella-9976w,pot,กระถางเบลล่า 9976w,550,22
pot-bella-9977w,pot,กระถางเบลล่า 9977w,700,18
pot-bella-9977b,pot,กระถางเบลล่า 9977b,700,208
